%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 45
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 90
   support_vectors:
      - [ 7.19068193e+00, 5.56483030e+00, 8.29395199e+00, 7.17280245e+00,
          6.10885143e+00, 5.73738289e+00, 5.06375790e+00, 6.09433222e+00,
          5.19393158e+00, 5.98509312e+00, 5.86862993e+00, 4.13313818e+00,
          5.59736681e+00, 5.76697111e+00, 6.02275896e+00, 4.67067003e+00,
          6.01330662e+00, 7.74417114e+00, 4.97092199e+00, 5.54033566e+00,
          7.08601665e+00, 5.77020407e+00, 7.12263060e+00, 7.36954784e+00,
          4.73007298e+00, 5.55569315e+00, 5.30719900e+00, 7.15868521e+00,
          6.90477657e+00, 7.07215834e+00, 5.70190430e+00, 6.92705965e+00,
          7.10073185e+00, 4.64127350e+00, 6.98186302e+00, 6.47277212e+00,
          6.61128902e+00, 5.76110697e+00, 6.59203196e+00, 6.67642689e+00,
          6.55110693e+00, 4.55425882e+00, 6.32105637e+00, 5.72176504e+00,
          6.39479494e+00 ]
      - [ 7.50190639e+00, 6.29611301e+00, 9.06352615e+00, 7.66233063e+00,
          7.00925255e+00, 6.56111908e+00, 5.79622316e+00, 6.60700178e+00,
          6.03071404e+00, 6.71929312e+00, 6.56346846e+00, 5.50293493e+00,
          5.67726660e+00, 6.87149858e+00, 6.94550323e+00, 5.60449076e+00,
          6.34110546e+00, 8.10927010e+00, 5.53897238e+00, 6.53293753e+00,
          8.18922710e+00, 6.32782459e+00, 7.57830286e+00, 8.23004055e+00,
          5.34887648e+00, 6.43950033e+00, 6.34720182e+00, 7.36916924e+00,
          6.82485056e+00, 7.60403252e+00, 6.25133705e+00, 0.,
          7.86317301e+00, 5.54464626e+00, 7.20815897e+00, 7.09328032e+00,
          6.98848772e+00, 6.42134857e+00, 6.21301842e+00, 7.09509468e+00,
          6.86793184e+00, 5.39627790e+00, 6.65787888e+00, 6.21180582e+00,
          7.21932602e+00 ]
      - [ 6.34988928e+00, 5.27198219e+00, 8.38159943e+00, 6.97751999e+00,
          5.68057108e+00, 5.69843769e+00, 4.93076468e+00, 5.97176647e+00,
          4.87476921e+00, 5.97911501e+00, 5.34413671e+00, 4.73065805e+00,
          5.20934725e+00, 5.59965420e+00, 5.81391954e+00, 4.01490641e+00,
          5.64871979e+00, 8.10119915e+00, 4.89659357e+00, 5.39823627e+00,
          7.36524057e+00, 5.69502115e+00, 7.26197910e+00, 7.58751535e+00,
          4.54814672e+00, 5.64369202e+00, 5.18495226e+00, 6.78759909e+00,
          6.74228239e+00, 7.01384163e+00, 5.54756927e+00, 6.95439053e+00,
          6.89023256e+00, 4.54416704e+00, 6.93477249e+00, 6.45690966e+00,
          6.21213150e+00, 5.88607454e+00, 6.63071775e+00, 6.45126581e+00,
          6.31912565e+00, 4.52379084e+00, 5.93006897e+00, 5.50934172e+00,
          6.61951971e+00 ]
      - [ 6.23528194e+00, 4.74485588e+00, 7.77861214e+00, 6.40533781e+00,
          5.65890169e+00, 5.37809801e+00, 4.36989117e+00, 5.84690189e+00,
          4.67666149e+00, 5.76663065e+00, 5.22424126e+00, 3.96575618e+00,
          4.64445257e+00, 5.47506618e+00, 5.38188696e+00, 4.00669146e+00,
          5.00443125e+00, 7.42078447e+00, 4.23027086e+00, 5.25525713e+00,
          7.26460314e+00, 0., 6.56963921e+00, 7.48490143e+00,
          3.85181451e+00, 5.14743805e+00, 4.67614222e+00, 6.62814951e+00,
          5.84837198e+00, 6.19119072e+00, 5.23833656e+00, 6.32782459e+00,
          6.12105894e+00, 3.91495514e+00, 6.34058571e+00, 5.56095886e+00,
          5.92574406e+00, 4.89543104e+00, 6.32502890e+00, 5.91650867e+00,
          6.44657516e+00, 3.87269282e+00, 5.72761011e+00, 5.07031059e+00,
          6.15371799e+00 ]
      - [ 7.41475773e+00, 5.88970327e+00, 8.29278851e+00, 7.47937489e+00,
          6.84869289e+00, 6.30792141e+00, 5.73064899e+00, 6.80512238e+00,
          5.81737947e+00, 6.79701996e+00, 6.62253475e+00, 5.37563705e+00,
          6.05941820e+00, 6.77784204e+00, 6.63736725e+00, 5.42827654e+00,
          6.63295984e+00, 8.14577198e+00, 5.56886816e+00, 6.43362141e+00,
          7.88248396e+00, 6.34058571e+00, 7.48217678e+00, 8.33460712e+00,
          5.37685204e+00, 6.44280005e+00, 6.24170637e+00, 7.55912399e+00,
          7.21302223e+00, 7.54380560e+00, 6.53359509e+00, 7.20815897e+00,
          7.35896301e+00, 5.51451731e+00, 0., 6.81715298e+00,
